drews 1.0
62 11618
24 2 349 0 1 623 0 0 308 0 3 683 0 4 413 0 6 597 0 7 451 0 8 358 0 9 398 0 10 532 0 11 1321 0 12 569 0 13 671 0 14 586 0 15 510 0 16 585 0 17 331 0 24 904 0 25 647 0 26 697 0 27 846 0 29 1718 0 31 2198 0 33 3644 0
3.06582 5.32224 7.39161
147 103 141
7 2 358 0 1 356 0 3 376 0 0 265 0 4 418 0 8 302 0 9 188 0
3.08489 5.59671 7.0936
160 108 151
5 2 375 0 1 345 0 3 298 0 4 265 0 9 429 0
4.36431 0.928632 11.8419
142 111 151
18 2 378 0 1 538 0 3 382 0 0 526 0 4 463 0 5 1000 0 8 640 0 9 685 0 32 1078 0 33 999 0 34 1343 0 35 803 0 25 138 0 36 588 0 37 211 0 38 310 0 43 280 0 56 670 0
5.14481 4.34234 8.24637
80 104 30
6 2 381 0 1 235 0 4 588 0 19 315 0 21 386 0 22 994 0
4.64972 2.01843 10.6907
140 115 137
26 2 386 0 1 811 0 3 734 0 0 877 0 4 1001 0 7 1151 0 10 1026 0 8 2264 0 29 842 0 28 554 0 30 1140 0 31 937 0 32 1709 0 33 1637 0 34 1981 0 35 1130 0 36 653 0 37 967 0 38 514 0 39 1648 0 41 1149 0 43 474 0 48 255 0 47 542 0 54 176 0 57 415 0
1.52608 -2.34337 12.5104
124 127 134
24 2 391 0 1 650 0 3 443 0 0 353 0 4 672 0 5 756 0 6 482 0 7 464 0 8 509 0 9 510 0 10 259 0 11 243 0 12 414 0 13 489 0 14 414 0 15 373 0 16 382 0 17 785 0 18 1086 0 25 614 0 24 863 0 26 653 0 27 738 0 28 911 0
4.21512 2.60186 10.1049
144 110 144
15 2 393 0 1 401 0 3 218 0 4 238 0 5 436 0 8 221 0 9 229 0 18 580 0 32 687 0 31 491 0 30 749 0 33 1474 0 34 702 0 35 751 0 36 217 0
2.06488 -2.19766 15.1837
67 129 158
31 2 395 0 1 533 0 3 283 0 0 279 0 4 417 0 5 310 0 8 373 0 10 542 0 12 457 0 13 205 0 14 494 0 15 585 0 16 305 0 24 603 0 27 933 0 28 447 0 29 757 0 30 1308 0 31 1351 0 33 2425 0 34 3626 0 36 1518 0 37 2584 0 38 1308 0 39 2441 0 48 313 0 54 281 0 55 484 0 56 808 0 60 557 0 61 849 0
-0.752431 -3.08105 12.3101
173 176 189
11 2 397 0 1 239 0 3 258 0 0 435 0 4 190 0 6 254 0 7 369 0 8 257 0 9 220 0 10 598 0 16 504 0
-2.04996 -1.19665 14.392
175 176 164
12 2 398 0 1 367 0 3 277 0 0 311 0 4 253 0 5 461 0 6 332 0 7 383 0 8 259 0 10 329 0 11 846 0 17 447 0
4.47814 0.95314 11.8264
147 115 156
14 2 399 0 1 481 0 0 374 0 4 411 0 6 469 0 8 314 0 31 159 0 32 112 0 33 460 0 34 360 0 35 1154 0 38 175 0 56 601 0 59 602 0
2.43466 4.85596 7.93156
157 108 155
11 2 404 0 1 321 0 3 269 0 0 249 0 4 491 0 8 687 0 10 243 0 11 955 0 12 580 0 43 113 0 39 84 0
4.09921 3.33574 9.36395
159 108 157
13 2 414 0 1 444 0 3 368 0 0 371 0 5 393 0 6 393 0 7 439 0 8 415 0 9 293 0 10 225 0 17 778 0 32 209 0 34 135 0
4.09875 3.33588 9.36533
155 110 159
20 2 415 0 1 443 0 3 367 0 4 440 0 5 394 0 7 438 0 8 416 0 9 294 0 17 779 0 18 446 0 19 367 0 20 411 0 21 581 0 22 454 0 23 478 0 32 210 0 34 134 0 39 111 0 41 81 0 47 412 0
4.2182 2.26915 10.4305
182 174 175
11 2 425 0 1 1077 0 3 649 0 4 697 0 5 675 0 9 782 0 10 490 0 48 890 0 47 606 0 46 524 0 54 231 0
-0.812598 -2.06503 15.2259
63 83 26
21 2 436 0 1 485 0 0 343 0 3 566 0 4 454 0 5 531 0 6 515 0 8 585 0 9 280 0 10 842 0 11 661 0 12 610 0 18 456 0 19 430 0 20 511 0 21 390 0 22 387 0 23 346 0 24 1429 0 40 270 0 55 428 0
1.42081 1.67684 11.2265
89 129 146
7 38 603 0 33 1959 0 32 2203 0 37 685 0 36 534 0 44 204 0 42 192 0
3.80081 3.91411 8.79372
175 172 167
11 2 473 0 1 629 0 5 560 0 6 392 0 8 796 0 4 685 0 9 914 0 3 1062 0 19 490 0 20 878 0 21 1592 0
-1.35967 -1.83307 11.0456
176 181 194
11 2 478 0 1 469 0 3 682 0 6 427 0 7 324 0 8 543 0 10 204 0 18 284 0 19 343 0 20 330 0 21 803 0
1.8252 -2.12219 15.1097
151 174 175
17 2 479 0 1 653 0 3 626 0 0 203 0 4 674 0 5 803 0 6 426 0 8 378 0 9 688 0 11 651 0 12 772 0 13 1059 0 15 693 0 17 692 0 18 622 0 19 631 0 20 1045 0
0.299286 -2.59321 15.6845
155 177 181
31 2 484 0 1 457 0 3 484 0 0 603 0 4 477 0 5 453 0 6 363 0 9 489 0 10 523 0 11 625 0 12 1204 0 13 630 0 14 994 0 15 777 0 16 725 0 17 437 0 18 397 0 19 470 0 20 371 0 24 1733 0 25 981 0 27 675 0 29 1281 0 30 1239 0 31 1202 0 32 2576 0 33 2255 0 34 2038 0 35 1546 0 58 709 0 59 620 0
-1.07859 -2.39938 15.5532
166 170 160
12 2 486 0 1 326 0 0 237 0 4 377 0 5 431 0 6 503 0 8 436 0 10 227 0 11 1001 0 12 786 0 13 747 0 17 518 0
2.014 -2.29193 15.2995
87 133 154
44 2 493 0 1 684 0 3 563 0 0 574 0 4 595 0 5 617 0 6 632 0 7 338 0 8 464 0 9 541 0 10 505 0 11 419 0 12 769 0 13 701 0 14 632 0 15 574 0 16 631 0 17 784 0 18 843 0 19 707 0 20 651 0 24 779 0 25 577 0 26 839 0 27 947 0 28 523 0 29 1807 0 30 1628 0 31 1884 0 32 3043 0 33 2291 0 34 4072 0 35 3067 0 36 2817 0 37 3578 0 48 949 0 54 654 0 55 987 0 56 1321 0 57 1198 0 58 1023 0 59 1114 0 60 1668 0 61 1311 0
5.79423 5.17209 7.41483
163 168 153
6 2 494 0 1 478 0 3 661 0 5 332 0 8 418 0 7 347 0
0.59517 -3.68221 16.801
151 171 172
9 2 504 0 1 992 0 4 950 0 3 1469 0 6 715 0 10 1605 0 13 1793 0 12 1296 0 14 1640 0
0.0390268 -2.69621 15.8003
86 133 155
27 2 509 0 1 547 0 3 412 0 0 409 0 4 452 0 5 451 0 6 464 0 7 336 0 8 367 0 9 410 0 10 605 0 11 521 0 12 751 0 13 698 0 14 763 0 15 750 0 16 655 0 17 657 0 18 604 0 19 539 0 20 603 0 24 992 0 25 638 0 26 1104 0 27 961 0 31 1795 0 33 3447 0
0.456816 -2.33555 15.3984
73 127 154
23 2 514 0 1 562 0 0 720 0 3 413 0 5 476 0 4 245 0 6 396 0 8 434 0 9 353 0 10 754 0 12 922 0 13 637 0 14 830 0 15 765 0 16 613 0 17 558 0 18 450 0 19 426 0 24 728 0 25 768 0 26 1053 0 27 1179 0 31 1624 0
4.28513 2.81237 9.91989
149 116 147
6 2 522 0 1 479 0 3 547 0 4 519 0 9 403 0 18 670 0
3.27109 5.62606 7.16013
151 107 149
8 2 530 0 1 804 0 0 604 0 6 320 0 7 806 0 8 491 0 10 294 0 11 617 0
1.49819 -1.82511 14.7952
162 172 166
9 2 539 0 1 507 0 3 470 0 17 324 0 18 430 0 19 483 0 20 395 0 22 589 0 23 525 0
3.16367 5.06842 7.72253
151 113 151
10 2 543 0 1 603 0 3 463 0 0 530 0 4 462 0 6 415 0 7 440 0 8 993 0 9 818 0 11 582 0
0.0232644 -2.74402 15.8249
159 177 177
23 2 545 0 1 607 0 3 558 0 0 545 0 4 581 0 5 584 0 6 639 0 7 626 0 8 620 0 9 455 0 10 1001 0 11 729 0 12 805 0 13 844 0 15 696 0 16 640 0 17 571 0 18 541 0 19 542 0 20 386 0 24 1066 0 25 990 0 27 1088 0
3.93871 5.44095 7.20219
148 115 15
8 2 559 0 1 472 0 3 498 0 0 639 0 4 487 0 6 759 0 7 485 0 8 911 0
1.67362 -2.27751 12.3337
63 64 67
7 2 568 0 1 1283 0 3 612 0 4 1296 0 5 1530 0 6 650 0 7 352 0
0.689374 -3.63271 16.6273
148 162 161
3 2 573 0 1 589 0 6 567 0
2.33406 -2.58087 15.5519
159 173 170
17 2 580 0 1 712 0 3 462 0 4 548 0 6 558 0 8 202 0 9 190 0 10 915 0 11 320 0 12 322 0 13 1136 0 15 660 0 16 360 0 17 1085 0 18 1068 0 26 1778 0 37 670 0
5.80004 0.831971 11.8147
142 109 139
5 2 581 0 1 642 0 3 330 0 5 587 0 20 706 0
4.15476 4.85911 7.88044
58 91 5
9 2 584 0 1 691 0 4 619 0 6 588 0 7 696 0 3 966 0 0 836 0 9 743 0 10 775 0
2.08499 -2.27295 15.2627
72 126 151
39 2 585 0 1 676 0 3 630 0 0 496 0 4 596 0 5 662 0 6 679 0 8 590 0 9 562 0 10 790 0 11 640 0 12 916 0 13 679 0 14 857 0 15 779 0 16 485 0 17 715 0 19 462 0 20 460 0 24 823 0 25 955 0 26 880 0 27 833 0 29 1782 0 30 1316 0 31 1555 0 32 3344 0 34 3839 0 35 3214 0 40 610 0 48 828 0 54 702 0 55 867 0 56 1267 0 57 1339 0 58 983 0 59 1090 0 60 1196 0 61 1320 0
0.0653406 -2.66166 15.7643
149 175 179
19 2 604 0 1 506 0 3 583 0 0 732 0 4 574 0 5 575 0 6 653 0 7 530 0 8 607 0 10 882 0 11 856 0 12 841 0 13 1124 0 14 870 0 15 829 0 17 902 0 18 643 0 19 609 0 27 1246 0
0.605144 -1.45898 14.4861
71 121 145
30 2 606 0 1 572 0 3 652 0 0 754 0 4 650 0 5 592 0 6 573 0 7 614 0 8 502 0 9 373 0 10 1055 0 11 654 0 12 1026 0 13 760 0 14 971 0 15 873 0 16 475 0 17 698 0 18 835 0 19 700 0 20 583 0 21 641 0 24 1570 0 25 929 0 26 1303 0 27 2181 0 28 1150 0 29 1924 0 30 1295 0 31 1199 0
0.605144 -1.45898 14.4861
71 121 145
30 2 607 0 1 573 0 3 653 0 0 755 0 4 649 0 5 593 0 6 572 0 7 615 0 8 503 0 9 374 0 10 1054 0 11 653 0 12 1025 0 13 759 0 14 972 0 15 872 0 16 474 0 17 697 0 18 834 0 19 701 0 20 584 0 21 640 0 24 1571 0 25 930 0 26 1304 0 27 2180 0 28 1149 0 29 1925 0 30 1296 0 31 1200 0
-2.2288 -2.42247 15.6395
157 141 64
17 2 614 0 1 591 0 3 608 0 0 678 0 4 395 0 5 264 0 6 535 0 7 461 0 8 889 0 9 603 0 10 877 0 17 246 0 18 504 0 20 568 0 21 333 0 30 4179 0 31 1784 0
-2.2302 -2.41565 15.6451
157 139 60
15 2 615 0 1 590 0 3 607 0 0 679 0 4 394 0 5 265 0 6 534 0 7 460 0 8 888 0 9 602 0 10 878 0 17 247 0 18 503 0 20 567 0 21 334 0
1.53604 -1.92178 14.929
86 134 154
39 2 625 0 1 489 0 3 504 0 0 509 0 4 576 0 5 547 0 6 365 0 7 392 0 8 451 0 9 203 0 10 530 0 11 548 0 12 697 0 13 503 0 14 823 0 15 761 0 16 582 0 17 356 0 18 374 0 19 454 0 20 464 0 21 497 0 22 633 0 24 1001 0 25 853 0 26 1422 0 27 1080 0 28 1198 0 29 3128 0 30 2826 0 31 1934 0 35 2841 0 36 2463 0 40 490 0 48 489 0 54 490 0 56 366 0 46 648 0 47 238 0
2.13755 -1.98949 14.9626
79 130 155
43 2 629 0 1 736 0 3 494 0 0 384 0 4 731 0 5 765 0 6 580 0 7 278 0 8 439 0 9 261 0 10 511 0 11 606 0 12 576 0 13 663 0 14 671 0 15 795 0 16 193 0 17 725 0 18 269 0 20 424 0 21 844 0 24 694 0 25 663 0 26 641 0 27 599 0 28 333 0 29 600 0 30 910 0 31 1065 0 32 1952 0 33 1729 0 34 1872 0 35 1787 0 36 789 0 37 1248 0 38 1608 0 39 1530 0 54 253 0 48 512 0 55 335 0 60 677 0 61 674 0 46 422 0
2.13704 -1.98767 14.9634
80 131 156
34 2 630 0 1 737 0 3 495 0 5 764 0 6 581 0 7 277 0 8 440 0 9 260 0 10 510 0 11 605 0 12 575 0 14 670 0 16 194 0 17 724 0 18 268 0 20 425 0 25 664 0 26 640 0 27 598 0 28 334 0 30 911 0 32 1951 0 33 1728 0 34 1873 0 35 1788 0 36 790 0 37 1249 0 38 1607 0 48 513 0 54 252 0 55 336 0 60 676 0 61 675 0 46 423 0
1.35966 -2.40245 12.5545
61 66 75
18 2 645 0 1 820 0 3 565 0 0 484 0 4 877 0 5 932 0 6 706 0 7 434 0 8 801 0 9 948 0 10 1045 0 11 1190 0 12 1738 0 13 1707 0 14 1287 0 15 916 0 17 1092 0 25 1758 0
2.22321 3.24157 9.60009
180 167 173
13 7 689 0 0 745 0 8 1074 0 9 585 0 11 636 0 12 942 0 14 529 0 15 439 0 31 753 0 33 1325 0 35 987 0 39 119 0 13 666 0
2.59812 4.59107 8.17634
175 175 166
4 2 671 0 1 490 0 7 443 0 9 659 0
-0.854206 -2.08528 15.2406
159 172 155
9 2 676 0 1 534 0 3 812 0 8 1477 0 12 1238 0 15 1813 0 13 2653 0 16 1478 0 22 748 0
5.59553 5.36129 7.29285
60 93 3
7 2 680 0 1 600 0 4 693 0 5 493 0 6 271 0 7 386 0 8 535 0
5.59192 5.34477 7.29205
61 94 4
6 2 681 0 1 601 0 5 494 0 6 272 0 7 387 0 8 534 0
2.10201 -2.11516 15.1073
82 133 156
27 2 683 0 1 831 0 3 904 0 4 818 0 5 1017 0 6 817 0 7 777 0 8 819 0 10 1014 0 11 838 0 12 988 0 13 841 0 15 743 0 16 826 0 24 988 0 25 858 0 26 998 0 27 1050 0 28 1188 0 30 3141 0 48 1200 0 54 841 0 55 1031 0 56 1669 0 57 1554 0 59 1252 0 46 921 0
1.93211 -2.1873 15.1815
79 128 152
45 2 685 0 1 884 0 3 695 0 0 810 0 4 769 0 5 931 0 6 737 0 7 578 0 8 650 0 9 523 0 10 897 0 12 1086 0 13 990 0 14 894 0 15 854 0 16 547 0 17 816 0 18 781 0 19 747 0 20 762 0 24 997 0 25 1016 0 26 941 0 27 2342 0 28 648 0 29 851 0 30 1313 0 31 1414 0 32 2829 0 33 2919 0 34 2502 0 35 2068 0 36 2148 0 37 2832 0 38 2286 0 40 785 0 48 804 0 54 710 0 55 667 0 56 1259 0 57 903 0 58 926 0 59 1150 0 60 1262 0 61 1310 0
3.17862 4.9665 7.80635
154 116 153
8 2 689 0 1 805 0 0 637 0 4 540 0 7 480 0 8 785 0 9 925 0 11 638 0
2.66832 4.91524 7.88294
157 106 153
10 2 692 0 1 788 0 3 671 0 0 689 0 4 657 0 7 753 0 8 775 0 9 811 0 10 629 0 11 544 0
0.305271 -2.66456 15.752
148 174 182
14 2 696 0 1 771 0 3 823 0 4 732 0 5 854 0 6 751 0 8 790 0 10 1192 0 11 961 0 12 1080 0 14 1185 0 15 1051 0 18 1028 0 20 753 0
2.6079 5.7191 7.03621
168 165 156
9 2 707 0 1 232 0 3 431 0 0 423 0 6 296 0 7 574 0 8 413 0 9 242 0 10 498 0
1.90118 -2.15326 15.1507
138 167 175
32 2 710 0 1 934 0 3 835 0 0 947 0 4 834 0 5 735 0 6 967 0 7 911 0 9 831 0 10 1139 0 11 1445 0 12 863 0 13 2981 0 14 1545 0 15 1015 0 16 880 0 17 1056 0 20 1009 0 24 2273 0 25 927 0 27 1655 0 28 762 0 29 1588 0 30 4000 0 32 4236 0 38 2895 0 40 1307 0 55 753 0 57 1121 0 60 822 0 61 942 0 46 1345 0
3.37838 4.8059 7.88641
42 63 6
11 2 711 0 1 782 0 3 1568 0 4 1251 0 5 938 0 6 717 0 7 1343 0 8 1565 0 39 615 0 38 1168 0 37 996 0
-5.73997 3.15402 10.1472
90 75 44
4 34 2470 0 30 2242 0 29 3099 0 32 2170 0
1.36081 -1.08102 14.0637
145 109 48
24 2 717 0 1 991 0 3 964 0 0 950 0 4 862 0 5 872 0 6 929 0 7 1176 0 8 1034 0 9 1015 0 10 1357 0 11 932 0 12 1239 0 13 1171 0 14 1139 0 15 1040 0 17 967 0 19 1261 0 20 1462 0 21 1414 0 24 2052 0 25 1229 0 26 3000 0 27 2695 0
2.12016 -2.21346 15.1945
71 132 161
24 2 724 0 1 681 0 0 391 0 4 425 0 5 580 0 6 402 0 7 359 0 8 852 0 10 399 0 13 1061 0 14 680 0 18 1031 0 20 870 0 24 2352 0 25 992 0 26 1272 0 27 1958 0 28 2700 0 29 3255 0 35 3672 0 57 1036 0 56 1693 0 60 1286 0 61 876 0
3.98185 5.41853 7.25566
65 71 1
10 2 725 0 1 734 0 3 1193 0 0 665 0 4 1548 0 7 571 0 8 858 0 6 801 0 5 900 0 9 993 0
0.349142 -2.63573 15.7137
105 144 161
24 2 729 0 1 635 0 3 533 0 0 672 0 4 615 0 5 526 0 6 605 0 7 646 0 9 366 0 10 987 0 11 456 0 12 937 0 13 1122 0 14 844 0 15 736 0 17 691 0 18 559 0 19 460 0 20 393 0 25 862 0 27 1397 0 29 3195 0 58 869 0 60 1041 0
0.349106 -2.63572 15.7139
105 144 161
23 2 730 0 1 634 0 3 534 0 0 671 0 4 614 0 5 527 0 6 606 0 7 645 0 9 365 0 10 986 0 11 457 0 12 936 0 13 1121 0 14 843 0 15 735 0 17 690 0 18 558 0 20 392 0 25 861 0 27 1398 0 29 3196 0 58 868 0 60 1040 0
5.728 4.91792 7.62816
160 164 149
6 2 736 0 1 824 0 4 1694 0 5 916 0 8 419 0 21 905 0
0.289118 -1.91453 10.6984
59 69 93
15 2 747 0 1 582 0 0 1271 0 3 686 0 4 490 0 5 429 0 6 777 0 7 864 0 8 1164 0 17 348 0 18 212 0 19 309 0 21 446 0 40 218 0 48 185 0
0.288918 -1.92465 10.6932
57 67 89
17 2 748 0 1 581 0 3 685 0 0 1272 0 4 489 0 5 430 0 6 778 0 7 863 0 8 1165 0 9 733 0 10 1937 0 17 347 0 18 211 0 19 308 0 21 445 0 23 229 0 40 217 0
4.2691 -1.12859 13.949
144 118 144
28 2 752 0 1 762 0 3 756 0 0 971 0 4 710 0 8 934 0 10 859 0 11 682 0 12 1074 0 13 986 0 14 890 0 15 882 0 16 782 0 18 927 0 20 709 0 21 963 0 22 1154 0 24 892 0 25 915 0 26 968 0 27 1284 0 28 710 0 29 1923 0 30 2657 0 31 1617 0 32 3100 0 35 3211 0 23 853 0
-0.690041 -2.06131 15.2031
81 90 29
29 2 758 0 1 787 0 3 719 0 0 837 0 4 726 0 5 736 0 6 670 0 8 813 0 9 627 0 10 1129 0 11 921 0 12 1221 0 13 895 0 7 495 0 14 876 0 15 858 0 17 700 0 18 792 0 19 613 0 20 648 0 21 639 0 22 446 0 23 411 0 25 1783 0 26 2711 0 27 2375 0 40 305 0 48 750 0 55 606 0
4.65736 5.2566 7.4674
96 131 40
7 2 768 0 1 568 0 3 596 0 0 539 0 4 700 0 5 713 0 7 874 0
-2.30874 -1.86375 15.0682
73 83 34
21 2 772 0 1 615 0 3 697 0 0 965 0 4 664 0 5 594 0 7 901 0 8 1122 0 10 1493 0 12 2194 0 6 1284 0 13 1719 0 11 1233 0 14 1855 0 16 1479 0 17 475 0 18 838 0 19 749 0 20 573 0 21 395 0 22 314 0
4.27907 5.18219 7.52991
90 131 35
3 2 782 0 1 846 0 8 712 0
3.15643 3.91032 8.8193
175 174 169
9 2 784 0 1 943 0 4 1882 0 7 1124 0 8 647 0 3 1384 0 0 1103 0 9 1394 0 43 213 0
2.19031 3.4316 9.3481
90 76 62
11 39 654 0 35 1348 0 32 2193 0 36 640 0 37 575 0 38 416 0 41 265 0 42 155 0 43 450 0 44 195 0 45 158 0
1.01583 -1.13251 14.123
161 115 32
21 2 790 0 1 668 0 3 750 0 0 976 0 4 671 0 5 853 0 6 763 0 7 823 0 8 1029 0 10 1263 0 12 1149 0 13 1144 0 15 1039 0 16 1539 0 17 622 0 18 1061 0 19 763 0 24 2571 0 25 1851 0 26 1555 0 27 2558 0
2.84483 4.69675 8.04153
159 109 154
7 2 793 0 1 730 0 0 804 0 4 840 0 3 1864 0 8 1167 0 10 763 0
0.282423 -2.63172 15.7219
77 126 149
28 2 798 0 1 706 0 3 841 0 0 746 0 4 729 0 5 830 0 6 1000 0 7 941 0 8 830 0 9 553 0 10 1417 0 11 882 0 12 1286 0 13 1569 0 14 1608 0 15 1743 0 16 789 0 17 966 0 18 876 0 19 900 0 20 793 0 24 1978 0 25 1315 0 26 2055 0 27 2680 0 29 4182 0 58 911 0 59 953 0
4.69381 5.29848 7.38896
51 65 0
11 2 802 0 1 862 0 0 866 0 3 1071 0 4 830 0 5 1040 0 6 612 0 7 830 0 8 757 0 9 1167 0 10 677 0
-0.518821 -1.51083 14.6158
58 67 30
30 2 805 0 1 828 0 3 693 0 4 613 0 5 725 0 6 694 0 7 955 0 8 881 0 10 895 0 11 918 0 12 1455 0 14 1275 0 15 1014 0 16 1093 0 17 362 0 18 827 0 19 922 0 20 686 0 21 645 0 22 312 0 13 728 0 25 1346 0 24 3161 0 26 2301 0 27 1737 0 46 568 0 47 288 0 54 641 0 57 819 0 58 785 0
2.98665 5.89748 6.85176
169 170 157
5 2 814 0 1 722 0 6 812 0 7 534 0 9 444 0
1.79795 3.30298 9.57306
163 115 164
16 2 819 0 1 680 0 0 739 0 4 620 0 5 661 0 7 842 0 8 608 0 9 595 0 10 831 0 11 565 0 12 602 0 13 545 0 14 434 0 15 460 0 16 679 0 25 750 0
0.30088 -2.69493 15.7879
83 128 151
27 2 822 0 1 754 0 3 670 0 0 675 0 4 801 0 5 743 0 6 693 0 7 694 0 8 681 0 9 648 0 10 1262 0 11 1004 0 12 1485 0 13 1249 0 14 1459 0 15 1272 0 16 894 0 17 1009 0 18 893 0 19 681 0 20 645 0 24 1238 0 25 1068 0 26 1710 0 27 1318 0 58 860 0 59 1028 0
0.309834 -1.76571 14.8026
80 130 154
15 2 823 0 1 595 0 3 764 0 4 669 0 5 685 0 6 635 0 7 527 0 8 736 0 12 1495 0 15 1380 0 25 2196 0 26 3179 0 29 4017 0 30 4520 0 53 253 0
0.309285 -1.7645 14.7996
80 130 153
21 2 824 0 1 594 0 3 763 0 0 993 0 4 668 0 5 686 0 6 634 0 7 526 0 8 735 0 9 859 0 10 1408 0 12 1496 0 15 1379 0 17 682 0 24 3173 0 25 2197 0 26 3178 0 28 2695 0 29 4018 0 30 4521 0 53 252 0
-0.716044 -1.45527 14.5767
54 70 28
15 2 835 0 1 812 0 3 743 0 4 720 0 5 624 0 18 969 0 19 500 0 20 726 0 21 785 0 22 288 0 23 269 0 48 459 0 54 389 0 55 513 0 57 554 0
3.93991 4.84017 7.86632
153 171 83
5 2 847 0 1 769 0 3 945 0 4 893 0 9 852 0
-1.48488 -2.0572 15.2386
159 171 155
17 2 855 0 1 993 0 3 1119 0 0 1450 0 5 1012 0 6 734 0 8 1151 0 12 1861 0 13 2190 0 14 1827 0 15 2520 0 16 1051 0 21 1397 0 22 440 0 25 1967 0 27 1324 0 30 1877 0
-3.06134 -1.18385 14.4237
63 87 34
18 2 856 0 1 752 0 3 889 0 4 695 0 5 677 0 6 728 0 7 732 0 13 2026 0 14 1881 0 17 656 0 18 562 0 19 559 0 20 382 0 21 394 0 22 308 0 54 226 0 55 333 0 48 325 0
0.540182 -1.50307 14.54
81 133 156
26 2 868 0 1 798 0 3 1707 0 0 1043 0 4 681 0 5 998 0 6 835 0 8 978 0 9 763 0 10 1034 0 11 900 0 12 1678 0 13 922 0 14 1117 0 15 711 0 17 762 0 18 1435 0 19 1023 0 20 776 0 21 1120 0 25 1043 0 26 1452 0 27 1681 0 29 4348 0 30 3878 0 31 2943 0
0.830686 -1.56825 14.5947
81 133 155
32 2 870 0 1 760 0 3 718 0 0 984 0 4 689 0 5 703 0 6 688 0 7 731 0 8 745 0 9 742 0 10 1250 0 11 823 0 12 977 0 13 973 0 14 854 0 15 943 0 16 920 0 17 798 0 18 938 0 19 757 0 20 534 0 21 735 0 24 1581 0 25 1070 0 26 1453 0 27 1615 0 28 1469 0 29 2968 0 30 3043 0 33 3859 0 40 639 0 23 516 0
1.6819 -3.27773 16.2908
163 174 167
13 2 876 0 1 1045 0 3 1111 0 6 1203 0 8 1453 0 10 1154 0 11 1080 0 12 1636 0 13 1839 0 14 1445 0 15 957 0 25 1977 0 0 1142 0
-1.21657 -2.86396 16.0568
175 169 166
8 2 881 0 1 1487 0 3 619 0 4 1166 0 7 775 0 10 988 0 12 1097 0 20 1713 0
2.35691 5.56212 7.21404
170 167 163
5 2 889 0 1 753 0 7 798 0 8 962 0 10 1317 0
4.26121 4.14896 8.53957
171 174 161
11 2 903 0 1 1708 0 4 1367 0 5 815 0 8 1334 0 19 847 0 10 282 0 7 518 0 17 260 0 20 1808 0 22 2116 0
2.65115 5.86099 6.90916
177 174 162
10 2 910 0 1 1667 0 3 1044 0 6 475 0 7 1170 0 8 763 0 9 2348 0 0 2000 0 10 1099 0 11 541 0
4.2229 5.76342 6.92033
169 122 19
7 2 913 0 1 1510 0 3 2169 0 0 1680 0 4 1739 0 8 1011 0 10 1660 0
4.9891 5.41761 7.18629
63 82 1
6 2 915 0 1 1160 0 3 1554 0 0 1828 0 4 660 0 10 2537 0
2.20029 -2.22962 15.2048
71 128 154
26 2 925 0 1 1178 0 3 795 0 0 893 0 4 1087 0 5 1163 0 6 1115 0 8 1213 0 9 748 0 13 1034 0 16 753 0 17 925 0 18 1242 0 19 935 0 20 1160 0 24 1064 0 25 1292 0 26 1645 0 27 1921 0 28 1897 0 29 1980 0 30 3134 0 31 1579 0 33 3126 0 55 1070 0 56 1637 0
4.29996 1.30456 11.4391
116 80 123
23 2 931 0 1 1284 0 7 890 0 24 934 0 25 913 0 26 721 0 27 715 0 28 706 0 29 781 0 30 1486 0 31 1137 0 32 2392 0 3 2147 0 0 2289 0 9 1928 0 6 1708 0 4 1547 0 33 2361 0 34 2716 0 35 2367 0 36 2222 0 37 1875 0 43 1478 0
1.709 -2.2935 15.286
156 132 64
16 2 933 0 1 968 0 3 725 0 4 767 0 10 1247 0 11 975 0 12 1075 0 13 1463 0 15 1349 0 16 1193 0 18 886 0 20 961 0 24 1464 0 25 1981 0 26 2882 0 27 2034 0
-0.511909 -2.24053 15.3203
68 80 28
8 2 939 0 1 792 0 0 787 0 6 834 0 7 849 0 8 869 0 10 1189 0 24 3124 0
-2.38618 -1.58148 14.7877
65 85 33
21 2 942 0 1 1018 0 3 1025 0 0 1333 0 4 810 0 5 942 0 6 977 0 7 1080 0 8 1515 0 10 1772 0 11 1367 0 12 2931 0 13 2442 0 17 699 0 18 961 0 19 797 0 20 877 0 21 681 0 22 366 0 25 2121 0 40 252 0
2.09689 -2.15911 15.1426
131 176 196
34 2 948 0 1 976 0 3 1125 0 0 1205 0 4 1161 0 5 1034 0 6 885 0 7 904 0 8 1332 0 9 813 0 11 1184 0 12 1364 0 16 1365 0 17 1202 0 18 1199 0 20 1271 0 24 2847 0 25 1449 0 26 2140 0 27 1772 0 28 1588 0 29 4423 0 30 4524 0 31 2494 0 32 2986 0 34 4094 0 40 1286 0 48 1277 0 54 893 0 56 1359 0 58 1038 0 61 1350 0 46 1149 0 47 1017 0
2.09636 -2.15591 15.1467
130 177 198
30 2 949 0 1 975 0 3 1126 0 0 1204 0 4 1162 0 5 1035 0 6 887 0 8 1333 0 11 1185 0 12 1363 0 13 1629 0 14 1520 0 15 1391 0 19 1254 0 9 814 0 24 2848 0 25 1448 0 26 2139 0 27 1771 0 28 1587 0 29 4422 0 32 2987 0 34 4092 0 36 3424 0 38 3231 0 55 890 0 57 1099 0 59 1201 0 60 1309 0 47 1018 0
3.15951 5.85382 7.00209
127 107 117
